[2023-01-30T12:56:09.594+0000] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: flights_data.dbt_step manual__2023-01-30T12:56:06.439263+00:00 [queued]>
[2023-01-30T12:56:09.600+0000] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: flights_data.dbt_step manual__2023-01-30T12:56:06.439263+00:00 [queued]>
[2023-01-30T12:56:09.600+0000] {taskinstance.py:1279} INFO - 
--------------------------------------------------------------------------------
[2023-01-30T12:56:09.601+0000] {taskinstance.py:1280} INFO - Starting attempt 1 of 1
[2023-01-30T12:56:09.601+0000] {taskinstance.py:1281} INFO - 
--------------------------------------------------------------------------------
[2023-01-30T12:56:09.609+0000] {taskinstance.py:1300} INFO - Executing <Task(BashOperator): dbt_step> on 2023-01-30 12:56:06.439263+00:00
[2023-01-30T12:56:09.615+0000] {standard_task_runner.py:55} INFO - Started process 18235 to run task
[2023-01-30T12:56:09.618+0000] {standard_task_runner.py:82} INFO - Running: ['***', 'tasks', 'run', 'flights_data', 'dbt_step', 'manual__2023-01-30T12:56:06.439263+00:00', '--job-id', '76', '--raw', '--subdir', 'DAGS_FOLDER/simple_dag.py', '--cfg-path', '/tmp/tmpl_sxv2jw']
[2023-01-30T12:56:09.619+0000] {standard_task_runner.py:83} INFO - Job 76: Subtask dbt_step
[2023-01-30T12:56:09.672+0000] {task_command.py:388} INFO - Running <TaskInstance: flights_data.dbt_step manual__2023-01-30T12:56:06.439263+00:00 [running]> on host f9ad67e64070
[2023-01-30T12:56:09.720+0000] {taskinstance.py:1509} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=flights_data
AIRFLOW_CTX_TASK_ID=dbt_step
AIRFLOW_CTX_EXECUTION_DATE=2023-01-30T12:56:06.439263+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2023-01-30T12:56:06.439263+00:00
[2023-01-30T12:56:09.723+0000] {subprocess.py:63} INFO - Tmp dir root location: 
 /tmp
[2023-01-30T12:56:09.724+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'find ~/ -type d ']
[2023-01-30T12:56:09.735+0000] {subprocess.py:86} INFO - Output:
[2023-01-30T12:56:09.743+0000] {subprocess.py:93} INFO - /home/***/
[2023-01-30T12:56:09.743+0000] {subprocess.py:93} INFO - /home/***/.local
[2023-01-30T12:56:09.744+0000] {subprocess.py:93} INFO - /home/***/.local/bin
[2023-01-30T12:56:09.744+0000] {subprocess.py:93} INFO - /home/***/.local/generated
[2023-01-30T12:56:09.744+0000] {subprocess.py:93} INFO - /home/***/.local/lib
[2023-01-30T12:56:09.745+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7
[2023-01-30T12:56:09.745+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages
[2023-01-30T12:56:09.746+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/async_timeout
[2023-01-30T12:56:09.746+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/async_timeout/__pycache__
[2023-01-30T12:56:09.747+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/Flask_JWT_Extended-4.4.4.dist-info
[2023-01-30T12:56:09.747+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/soupsieve-2.3.2.post1.dist-info
[2023-01-30T12:56:09.748+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/soupsieve-2.3.2.post1.dist-info/license_files
[2023-01-30T12:56:09.748+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/s3transfer-0.6.0.dist-info
[2023-01-30T12:56:09.748+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google_cloud_texttospeech-1.0.3.dist-info
[2023-01-30T12:56:09.749+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/ConfigUpdater-3.1.1.dist-info
[2023-01-30T12:56:09.749+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure_common-1.1.28.dist-info
[2023-01-30T12:56:09.750+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/aiosignal
[2023-01-30T12:56:09.750+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/aiosignal/__pycache__
